"","","Game","Watch time","Stream time","Peak viewers","Peak channels","Streamers","Average viewers","Average channels","Average viewer ratio","Followers gained","Views gained","FPR","VPR",""
"Fortnite","1","Fortnite","5728826580","397392600","1585293","129860","599321","132611","9198","14.42","9862115","134004938","1.4890234493546182","20.232627079618492","Fortnite"
"Just Chatting","2","Just Chatting","13602876240","174008880","986105","6342","377318","314881","4027","78.17","14089127","312299752","4.858071725994673","107.68407405415172","Just Chatting"
"World of Warcraft","3","World of Warcraft","3879670140","118390440","933430","25791","101786","89807","2740","32.77","830531","80777829","0.4209111816798721","40.93801611008456","World of Warcraft"
"Minecraft","4","Minecraft","4909026780","140124720","591072","6133","291853","113634","3243","35.03","5243018","76599737","2.245007733110903","32.7992392776949","Minecraft"
"Counter-Strike: Global Offensive","5","Counter-Strike: Global Offensive","3740286420","80553720","551755","3961","143154","86580","1864","46.43","2154472","113511473","1.6047467454017021","84.54840297878236","Counter-Strike: Global Offensive"
"Call of Duty: Black Ops Cold War","6","Call of Duty: Black Ops Cold War","3387870780","178236660","544486","23867","224086","78422","4125","19.01","1880539","64696214","0.6330478813954435","21.778756626162092","Call of Duty: Black Ops Cold War"
"Among Us","7","Among Us","4010126820","71543400","488634","4964","223778","92827","1656","56.05","3978919","77544231","3.3369275153263613","65.0326076199901","Among Us"
"Destiny 2","8","Destiny 2","1105994160","85775100","402791","20975","79645","25601","1985","12.89","355734","20842912","0.24883724997114548","14.579694107031061","Destiny 2"
"League of Legends","9","League of Legends","6858683100","201161340","345045","8877","251978","158765","4656","34.1","3881202","148258033","1.157638540288109","44.22063394487231","League of Legends"
"Cyberpunk 2077","10","Cyberpunk 2077","29715240","508020","344288","262","782","687","11","58.49","32561","1427290","3.845635998582733","168.57092240462973","Cyberpunk 2077"
"FIFA 21","11","FIFA 21","2878498020","57884580","335704","3755","103406","66631","1339","49.73","1894716","46812982","1.9639593135166569","48.523785090951684","FIFA 21"
"VALORANT","12","VALORANT","2520434460","118357020","286887","4385","180759","58343","2739","21.3","2412849","74012391","1.2231715533223124","37.51989919989537","VALORANT"
"Assassin's Creed Valhalla","13","Assassin's Creed Valhalla","1465758300","50737860","284130","6749","66960","33929","1174","28.89","379663","32453986","0.4489700590446661","38.3784251050399","Assassin's Creed Valhalla"
"Grand Theft Auto V","14","Grand Theft Auto V","3296964360","85114380","262859","4209","121216","76318","1970","38.74","2180468","58808450","1.5370855077602632","41.45606183115004","Grand Theft Auto V"
"Fall Guys: Ultimate Knockout","15","Fall Guys: Ultimate Knockout","257117100","12508620","247502","589","46870","5951","289","20.56","217952","8194558","1.045448658605026","39.30677244971867","Fall Guys: Ultimate Knockout"
"GlitchCon","16","GlitchCon","138668040","83520","242333","140","456","3209","1","1660.3","295803","11900128","212.50215517241378","8548.942528735632","GlitchCon"
"Demon's Souls","17","Demon's Souls","1511909700","11924040","222803","853","18716","34997","276","126.8","294056","28125010","1.4796461601940283","141.52087715237454","Demon's Souls"
"Call of Duty: Warzone","18","Call of Duty: Warzone","2681042460","182733960","216662","16762","258406","62061","4229","14.67","1772354","39628601","0.5819456875996121","13.011900251053499","Call of Duty: Warzone"
"Dota 2","19","Dota 2","2576038620","37502220","196044","1509","30163","59630","868","68.69","504883","52679288","0.8077649803131655","84.28187131321826","Dota 2"
"Marvel's Spider-Man: Miles Morales","20","Marvel's Spider-Man: Miles Morales","409422600","13353960","190903","1749","29734","9477","309","30.66","192315","7948579","0.8640807670533684","35.71335693681874","Marvel's Spider-Man: Miles Morales"
"Brawlhalla","21","Brawlhalla","339191520","5930220","165626","258","18591","7851","137","57.2","135925","4141548","1.375244088752188","41.90280967653814","Brawlhalla"
"Call Of Duty: Modern Warfare","22","Call Of Duty: Modern Warfare","614003640","174273000","161169","11495","248823","14213","4034","3.52","512026","8882141","0.17628410597166513","3.058009330188842","Call Of Duty: Modern Warfare"
"Sports","23","Sports","254918520","2661540","157173","159","5032","5900","61","95.78","113129","29080960","2.550305462251178","655.581956311008","Sports"
"Music","24","Music","1221777660","43716300","156258","1805","42044","28281","1011","27.95","889451","65193841","1.220758847386444","89.4776195606673","Music"
"Rocket League","25","Rocket League","1248181020","68870040","147604","3089","243948","28893","1594","18.12","1548964","21726126","1.3494669089781275","18.92793383015314","Rocket League"
"Apex Legends","26","Apex Legends","2421686460","170953740","136394","7047","235346","56057","3957","14.17","1126683","47489558","0.39543434381722214","16.667511807580226","Apex Legends"
"Quiplash 2 InterLASHional","27","Quiplash 2 InterLASHional","47824140","76680","136117","26","524","1107","1","623.68","24832","906063","19.43035993740219","708.9694835680751","Quiplash 2 InterLASHional"
"Family Feud","28","Family Feud","37051620","48600","134225","10","302","857","1","762.38","7490","371815","9.246913580246913","459.0308641975309","Family Feud"
"Escape From Tarkov","29","Escape From Tarkov","1041116340","40306920","131735","1596","30105","24099","933","25.83","312816","19885763","0.46565105942106216","29.601512097674544","Escape From Tarkov"
"Special Events","30","Special Events","256844520","2339160","127149","195","4026","5945","54","109.8","77797","10133383","1.9955112091520033","259.9236392551172","Special Events"
"Hearthstone","31","Hearthstone","1675425840","12715440","113301","964","16195","38783","294","131.76","180966","25508893","0.8539193295709783","120.36811781582077","Hearthstone"
"skribbl.io","32","skribbl.io","39008820","1175460","112684","117","10165","902","27","33.19","189248","827295","9.659945893522536","42.22831912612934","skribbl.io"
"Who Wants to Be a Millionaire?","33","Who Wants to Be a Millionaire?","53860620","55920","109631","10","405","1246","1","963.17","10959","565258","11.758583690987125","606.5","Who Wants to Be a Millionaire?"
"Talk Shows & Podcasts","34","Talk Shows & Podcasts","407374020","8462580","103551","398","13589","9429","195","48.14","174105","14807502","1.2344107825273143","104.98572775678339","Talk Shows & Podcasts"
"Immortals Fenyx Rising","35","Immortals Fenyx Rising","236558820","2293800","103359","696","5146","5475","53","103.13","40145","6888229","1.05009155113785","180.17862934867904","Immortals Fenyx Rising"
"Garena Free Fire","36","Garena Free Fire","605267700","13675860","99353","613","19275","14010","316","44.26","1558202","11370993","6.836288174930132","49.887873961856876","Garena Free Fire"
"Golf It!","37","Golf It!","36984420","260880","97994","35","1695","856","6","141.77","20023","760364","4.60510579576817","174.87672493100277","Golf It!"
"Slots","38","Slots","866313960","5295240","97966","222","3834","20053","122","163.6","322800","8400744","3.6576245835882792","95.1882520905568","Slots"
"Chess","39","Chess","567759060","3627960","96998","185","7687","13142","83","156.5","242003","37068212","4.002298812555816","613.0422386134356","Chess"
"Godfall","40","Godfall","167321220","4272180","96913","751","9140","3873","98","39.17","22727","5773560","0.31918598935438114","81.08590930157438","Godfall"
"Dead by Daylight","41","Dead by Daylight","1214309820","60578220","94557","2857","81428","28109","1402","20.05","552419","18509033","0.5471461525280868","18.33236400805438","Dead by Daylight"
"Pummel Party","42","Pummel Party","66455640","1126200","93228","123","5615","1538","26","59.01","32502","1232520","1.731592967501332","65.66435801811402","Pummel Party"
"Food & Drink","43","Food & Drink","122337600","2292240","92482","218","6857","2831","53","53.37","62846","4146136","1.6450109936132342","108.52622762014448","Food & Drink"
"Until Dawn","44","Until Dawn","39460080","312780","91431","25","2065","913","7","126.16","19567","564224","3.753500863226549","108.23403030884327","Until Dawn"
"Are You Smarter Than a 5th Grader?","45","Are You Smarter Than a 5th Grader?","9123720","1980","90906","4","16","211","0","4607.94","730","52852","22.12121212121212","1601.5757575757575","Are You Smarter Than a 5th Grader?"
"Witch It","46","Witch It","19226820","71880","88865","17","513","445","1","267.48","5463","293258","4.560100166944908","244.78964941569282","Witch It"
"Phasmophobia","47","Phasmophobia","656076720","56173680","88767","3558","137832","15186","1300","11.68","460061","11030016","0.49139846276761645","11.781335315756419","Phasmophobia"
"Cuphead","48","Cuphead","71174520","1670760","88216","105","6722","1647","38","42.6","52079","1117163","1.8702506643683114","40.11933491345256","Cuphead"
"Golf With Your Friends","49","Golf With Your Friends","54443580","892860","86370","86","5137","1260","20","60.98","47880","1153786","3.2175257039177474","77.5341710906525","Golf With Your Friends"
"Rocket Arena","50","Rocket Arena","6526560","485100","85676","77","1851","151","11","13.45","2209","413117","0.2732220160791589","51.096722325293754","Rocket Arena"
"Eternal Return: Black Survival","51","Eternal Return: Black Survival","445638420","7297320","85642","452","9185","10315","168","61.07","94454","9567162","0.7766193616286527","78.66308727039515","Eternal Return: Black Survival"
"Astro's Playroom","52","Astro's Playroom","72343260","1256940","85069","264","6960","1674","29","57.56","19171","1116042","0.9151272137094849","53.27423743376772","Astro's Playroom"
"Dungeons & Dragons","53","Dungeons & Dragons","176436540","5245380","84210","557","8287","4084","121","33.64","28663","2104371","0.3278656646420278","24.07113688617412","Dungeons & Dragons"
"Tabletop RPGs","54","Tabletop RPGs","134739540","1166580","84010","108","1968","3118","27","115.5","18635","3316462","0.9584426271665896","170.57357403692845","Tabletop RPGs"
"Tom Clancy's Rainbow Six Siege","55","Tom Clancy's Rainbow Six Siege","700739820","53864640","82802","2549","105926","16220","1246","13.01","507104","14948404","0.5648648166960737","16.651076476144645","Tom Clancy's Rainbow Six Siege"
"League of Legends: Wild Rift","56","League of Legends: Wild Rift","44572320","1606560","82519","129","2128","1031","37","27.74","29480","1759693","1.100985957573947","65.71903943830296","League of Legends: Wild Rift"
"Jackbox Party Packs","57","Jackbox Party Packs","107690760","3543600","82195","418","16062","2492","82","30.39","74240","1398416","1.2570267524551304","23.677886894683372","Jackbox Party Packs"
"Who Wants To Be A Millionaire","58","Who Wants To Be A Millionaire","61608720","56400","80661","14","431","1426","1","1092.35","8516","714160","9.059574468085106","759.7446808510638","Who Wants To Be A Millionaire"
"Pinturillo 2","59","Pinturillo 2","12914400","259860","80085","31","2780","298","6","49.7","15447","243921","3.566612791503117","56.319787577926576","Pinturillo 2"
"NBA 2K21","60","NBA 2K21","651810480","31626000","79724","1609","46476","15088","732","20.61","586484","7629227","1.1126617340163156","14.4739650920129","NBA 2K21"
"Pokémon Black/White","61","Pokémon Black/White","38180940","472380","78359","35","1223","883","10","80.83","5435","312973","0.690334053092849","39.75269909818367","Pokémon Black/White"
"Genshin Impact","62","Genshin Impact","853602420","46325700","77425","3038","71624","19759","1072","18.43","1133453","15910389","1.4680227174117175","20.60677636819303","Genshin Impact"
"FUSER","63","FUSER","26756640","512580","76989","95","1992","619","11","52.2","8409","389122","0.9843146435678333","45.54863631042959","FUSER"
"PLAYERUNKNOWN'S BATTLEGROUNDS","64","PLAYERUNKNOWN'S BATTLEGROUNDS","797675400","38415240","74944","1364","41885","18464","889","20.76","279988","23827479","0.43730769350913856","37.21566597006813","PLAYERUNKNOWN'S BATTLEGROUNDS"
"Marvel's Spider-Man","65","Marvel's Spider-Man","26800260","4839480","74757","241","10833","620","112","5.54","29153","407678","0.361439658806318","5.054402539115773","Marvel's Spider-Man"
"Cradle of Sins VR","66","Cradle of Sins VR","6686460","1560","74718","10","18","154","0","4286.19","874","89977","33.61538461538461","3460.653846153846","Cradle of Sins VR"
"F1 2020","67","F1 2020","75730500","4432380","73381","593","10866","1753","102","17.09","64974","1631670","0.879536501834229","22.08750152288387","F1 2020"
"Mario Kart 8","68","Mario Kart 8","72111600","1784220","73135","157","6163","1669","41","40.42","25650","1323267","0.8625617917073006","44.49900796986919","Mario Kart 8"
"Marbles On Stream","69","Marbles On Stream","93742020","2883060","68594","133","10291","2169","66","32.51","89937","1686180","1.871698820003746","35.091465318099516","Marbles On Stream"
"Crane Game Toreba","70","Crane Game Toreba","7621260","5580","68531","3","24","176","0","1365.82","390","37542","4.193548387096774","403.6774193548387","Crane Game Toreba"
"Battlefield 1","71","Battlefield 1","8871360","1567020","67780","79","4003","205","36","5.66","2729","553294","0.10449132748784316","21.185205038863575","Battlefield 1"
"Super Smash Bros. Ultimate","72","Super Smash Bros. Ultimate","140479260","6865020","67541","423","11994","3251","158","20.46","81238","2114664","0.710016868122744","18.4820787120795","Super Smash Bros. Ultimate"
"Five Nights at Freddy's","73","Five Nights at Freddy's","11762340","1409220","66991","129","9496","272","32","8.35","24507","169866","1.0434282794737515","7.23234129518457","Five Nights at Freddy's"
"Majotori","74","Majotori","12688020","34020","64429","7","259","293","0","372.96","4566","170474","8.052910052910052","300.6596119929453","Majotori"
"Poker","75","Poker","396442740","5089560","62779","308","4504","9176","117","77.89","117856","7145697","1.3893853299695849","84.23946667295405","Poker"
"World of Warships","76","World of Warships","181821780","4412460","62728","203","4146","4208","102","41.21","41914","4292462","0.5699405773650073","58.36828435838512","World of Warships"
"Contraband Police","77","Contraband Police","3104460","4200","62230","2","40","71","0","739.16","541","42615","7.728571428571429","608.7857142857143","Contraband Police"
"Codenames","78","Codenames","25062960","56220","62089","13","330","580","1","445.8","10073","462451","10.750266808964781","493.54429028815366","Codenames"
"Monopoly Plus","79","Monopoly Plus","17777640","414780","61100","44","1904","411","9","42.86","6683","230363","0.9667293504990597","33.32315926515261","Monopoly Plus"
"Deceit","80","Deceit","6655920","358440","60069","30","2247","154","8","18.57","5097","141132","0.8531971878138601","23.624372279879477","Deceit"
"Sackboy: A Big Adventure","81","Sackboy: A Big Adventure","30150300","267660","59161","24","1626","697","6","112.64","8998","939920","2.017036538892625","210.69715310468504","Sackboy: A Big Adventure"
"Uno","82","Uno","12318840","402180","58891","54","3829","285","9","30.63","8325","228863","1.2419812024466657","34.143368640907056","Uno"
"Games + Demos","83","Games + Demos","111573120","3351240","57931","128","7403","2582","77","33.29","26772","2104035","0.4793210871199914","37.67026533462241","Games + Demos"
"Tower Unite","84","Tower Unite","17863200","84840","57688","12","377","413","1","210.55","4181","172351","2.9568599717114568","121.8889674681754","Tower Unite"
"At Dead Of Night","85","At Dead Of Night","5513040","12180","56832","4","46","127","0","452.63","531","57708","2.6157635467980294","284.2758620689655","At Dead Of Night"
"Star Citizen","86","Star Citizen","110556660","3706500","56736","284","4050","2559","85","29.83","28830","1503010","0.46669364629704574","24.330392553622016","Star Citizen"
"Mario Kart Live: Home Circuit","87","Mario Kart Live: Home Circuit","8928900","17160","55211","5","63","206","0","520.33","1489","75437","5.206293706293707","263.76573426573424","Mario Kart Live: Home Circuit"
"Bugsnax","88","Bugsnax","114368580","1802820","55167","231","5653","2647","41","63.44","23516","1573908","0.7826405298365894","52.3815355942357","Bugsnax"
"Killzone: Shadow Fall","89","Killzone: Shadow Fall","2445240","21420","55051","4","74","56","0","114.16","602","24399","1.6862745098039216","68.34453781512605","Killzone: Shadow Fall"
"Firefighting Simulator","90","Firefighting Simulator","46907820","434400","53385","77","1739","1085","10","107.98","9525","2206932","1.3156077348066297","304.824861878453","Firefighting Simulator"
"In Silence","91","In Silence","37373040","1213860","53176","106","6921","865","28","30.79","25039","843861","1.2376550837823144","41.711284662152146","In Silence"
"OpenTTD","92","OpenTTD","8871480","17160","53133","8","40","205","0","516.99","1111","206341","3.8846153846153846","721.472027972028","OpenTTD"
"Super Smash Bros. Melee","93","Super Smash Bros. Melee","115090740","1598040","52947","140","3038","2664","36","72.02","31966","1153082","1.2001952391679809","43.29360967184802","Super Smash Bros. Melee"
"VRChat","94","VRChat","232086960","5588460","51764","358","9698","5372","129","41.53","149850","2900044","1.6088510967243213","31.136062528854104","VRChat"
"A Way Out","95","A Way Out","42641040","2206200","51334","158","6876","987","51","19.33","24979","685620","0.6793309763394071","18.646178950231167","A Way Out"
"Outlast","96","Outlast","23575860","1831500","51084","132","9088","545","42","12.87","27358","326631","0.8962489762489763","10.70044226044226","Outlast"
"Kukoro: Stream Chat Games","97","Kukoro: Stream Chat Games","10969140","197220","51032","22","740","253","4","55.62","13650","270579","4.152722847581381","82.3179190751445","Kukoro: Stream Chat Games"
"Rust","98","Rust","403233060","13237620","50077","877","17574","9334","306","30.46","235901","6312601","1.0692299673204095","28.61209643425329","Rust"
"Tekken 7","99","Tekken 7","154694520","4665300","48907","242","9373","3580","107","33.16","60115","3667314","0.7731335605427304","47.16499260497717","Tekken 7"
"Slender: The Arrival","100","Slender: The Arrival","8166660","68040","48740","10","778","189","1","120.03","5944","53707","5.241622574955908","47.360670194003525","Slender: The Arrival"